{'eval_loss': 0.7050541639328003,
 'eval_LOC_precision': 0.38190954773869346,
 'eval_LOC_recall': 0.07342995169082125,
 'eval_LOC_f1': 0.12317666126418152,
 'eval_LOC_number': 1035,
 'eval_ORG_precision': 0.25595238095238093,
 'eval_ORG_recall': 0.04191033138401559,
 'eval_ORG_f1': 0.07202680067001675,
 'eval_ORG_number': 1026,
 'eval_PER_precision': 0.2591362126245847,
 'eval_PER_recall': 0.23828920570264767,
 'eval_PER_f1': 0.2482758620689655,
 'eval_PER_number': 1964,
 'eval_overall_precision': 0.27013345605154165,
 'eval_overall_recall': 0.1458385093167702,
 'eval_overall_f1': 0.18941594062600842,
 'eval_overall_accuracy': 0.7821344339622641,
 'eval_runtime': 54.7797,
 'eval_samples_per_second': 49.288,
 'eval_steps_per_second': 6.17,
 'epoch': 3.0}
