{'eval_loss': 0.6348139047622681,
 'eval_LOC_precision': 0.35560344827586204,
 'eval_LOC_recall': 0.14236410698878343,
 'eval_LOC_f1': 0.2033271719038817,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.16842105263157894,
 'eval_ORG_recall': 0.018369690011481057,
 'eval_ORG_f1': 0.033126293995859216,
 'eval_ORG_number': 871,
 'eval_PER_precision': 0.29915134370579916,
 'eval_PER_recall': 0.23280132085855806,
 'eval_PER_f1': 0.26183844011142066,
 'eval_PER_number': 1817,
 'eval_overall_precision': 0.30613279270146987,
 'eval_overall_recall': 0.15700545879906422,
 'eval_overall_f1': 0.20756013745704466,
 'eval_overall_accuracy': 0.8119526916233472,
 'eval_runtime': 44.9812,
 'eval_samples_per_second': 51.132,
 'eval_steps_per_second': 6.403,
 'epoch': 3.0}
