{'eval_loss': 0.7597306966781616,
 'eval_LOC_precision': 0.42355371900826444,
 'eval_LOC_recall': 0.19636015325670497,
 'eval_LOC_f1': 0.2683246073298429,
 'eval_LOC_number': 1044,
 'eval_ORG_precision': 0.3113207547169811,
 'eval_ORG_recall': 0.06364513018322084,
 'eval_ORG_f1': 0.1056845476381105,
 'eval_ORG_number': 1037,
 'eval_PER_precision': 0.4028056112224449,
 'eval_PER_recall': 0.20059880239520958,
 'eval_PER_f1': 0.2678214523650899,
 'eval_PER_number': 2004,
 'eval_overall_precision': 0.39728453364817,
 'eval_overall_recall': 0.16474908200734395,
 'eval_overall_f1': 0.23291226855857416,
 'eval_overall_accuracy': 0.7730320069204152,
 'eval_runtime': 299.7875,
 'eval_samples_per_second': 9.006,
 'eval_steps_per_second': 1.127,
 'epoch': 3.0}
