{'eval_loss': 0.48099154233932495,
 'eval_LOC_precision': 0.42857142857142855,
 'eval_LOC_recall': 0.6,
 'eval_LOC_f1': 0.5,
 'eval_LOC_number': 5,
 'eval_ORG_precision': 0.3333333333333333,
 'eval_ORG_recall': 0.2631578947368421,
 'eval_ORG_f1': 0.29411764705882354,
 'eval_ORG_number': 19,
 'eval_PER_precision': 0.4,
 'eval_PER_recall': 0.6666666666666666,
 'eval_PER_f1': 0.5,
 'eval_PER_number': 3,
 'eval_overall_precision': 0.37037037037037035,
 'eval_overall_recall': 0.37037037037037035,
 'eval_overall_f1': 0.37037037037037035,
 'eval_overall_accuracy': 0.8133541341653667,
 'eval_runtime': 0.9482,
 'eval_samples_per_second': 54.843,
 'eval_steps_per_second': 7.383,
 'epoch': 3.0}
