{'eval_loss': 0.5391361713409424,
 'eval_LOC_precision': 0.0,
 'eval_LOC_recall': 0.0,
 'eval_LOC_f1': 0.0,
 'eval_LOC_number': 5,
 'eval_ORG_precision': 0.4444444444444444,
 'eval_ORG_recall': 0.21052631578947367,
 'eval_ORG_f1': 0.2857142857142857,
 'eval_ORG_number': 19,
 'eval_PER_precision': 0.0,
 'eval_PER_recall': 0.0,
 'eval_PER_f1': 0.0,
 'eval_PER_number': 3,
 'eval_overall_precision': 0.4444444444444444,
 'eval_overall_recall': 0.14814814814814814,
 'eval_overall_f1': 0.2222222222222222,
 'eval_overall_accuracy': 0.8448,
 'eval_runtime': 1.1136,
 'eval_samples_per_second': 46.697,
 'eval_steps_per_second': 6.286,
 'epoch': 3.0}
