{'eval_loss': 0.6853796243667603,
 'eval_LOC_precision': 0.5461658841940532,
 'eval_LOC_recall': 0.2267706302794022,
 'eval_LOC_f1': 0.32047750229568406,
 'eval_LOC_number': 1539,
 'eval_ORG_precision': 0.3582089552238806,
 'eval_ORG_recall': 0.09375,
 'eval_ORG_f1': 0.14860681114551083,
 'eval_ORG_number': 1024,
 'eval_PER_precision': 0.4198473282442748,
 'eval_PER_recall': 0.13538461538461538,
 'eval_PER_f1': 0.2047463936714751,
 'eval_PER_number': 1625,
 'eval_overall_precision': 0.4647099930118798,
 'eval_overall_recall': 0.15878701050620822,
 'eval_overall_f1': 0.23669692116034885,
 'eval_overall_accuracy': 0.8043582662984752,
 'eval_runtime': 319.3281,
 'eval_samples_per_second': 8.753,
 'eval_steps_per_second': 1.096,
 'epoch': 3.0}
