{'eval_loss': 0.25205811858177185,
 'eval_LOC_precision': 0.7479925303454715,
 'eval_LOC_recall': 0.7843924410065602,
 'eval_LOC_f1': 0.7657601682359126,
 'eval_LOC_number': 10213,
 'eval_ORG_precision': 0.5783578357835784,
 'eval_ORG_recall': 0.590946249744533,
 'eval_ORG_f1': 0.5845842810209755,
 'eval_ORG_number': 9786,
 'eval_PER_precision': 0.737419945105215,
 'eval_PER_recall': 0.7626797880393641,
 'eval_PER_f1': 0.7498371941575961,
 'eval_PER_number': 10568,
 'eval_overall_precision': 0.6907297955055469,
 'eval_overall_recall': 0.714954035397651,
 'eval_overall_f1': 0.7026331865093398,
 'eval_overall_accuracy': 0.9292956181950237,
 'eval_runtime': 226.4732,
 'eval_samples_per_second': 59.433,
 'eval_steps_per_second': 7.431,
 'epoch': 3.0}
