{'eval_loss': 0.42747217416763306,
 'eval_LOC_precision': 0.6237623762376238,
 'eval_LOC_recall': 0.23507462686567165,
 'eval_LOC_f1': 0.3414634146341463,
 'eval_LOC_number': 268,
 'eval_ORG_precision': 0.4444444444444444,
 'eval_ORG_recall': 0.05240174672489083,
 'eval_ORG_f1': 0.09374999999999999,
 'eval_ORG_number': 229,
 'eval_PER_precision': 0.2912621359223301,
 'eval_PER_recall': 0.07772020725388601,
 'eval_PER_f1': 0.12269938650306748,
 'eval_PER_number': 386,
 'eval_overall_precision': 0.45454545454545453,
 'eval_overall_recall': 0.11891279728199321,
 'eval_overall_f1': 0.18850987432675048,
 'eval_overall_accuracy': 0.7854102878138396,
 'eval_runtime': 16.5707,
 'eval_samples_per_second': 59.925,
 'eval_steps_per_second': 7.543,
 'epoch': 3.0}
