{'eval_loss': 0.2849525511264801,
 'eval_LOC_precision': 0.6919681412532387,
 'eval_LOC_recall': 0.7060609027709782,
 'eval_LOC_f1': 0.6989434913249977,
 'eval_LOC_number': 10213,
 'eval_ORG_precision': 0.5513669372063221,
 'eval_ORG_recall': 0.5275904353157572,
 'eval_ORG_f1': 0.5392167101827676,
 'eval_ORG_number': 9786,
 'eval_PER_precision': 0.687374749498998,
 'eval_PER_recall': 0.6815859197577593,
 'eval_PER_f1': 0.6844680952154701,
 'eval_PER_number': 10568,
 'eval_overall_precision': 0.6468741739360296,
 'eval_overall_recall': 0.6404619360748519,
 'eval_overall_f1': 0.643652085285463,
 'eval_overall_accuracy': 0.9149966149821547,
 'eval_runtime': 439.9422,
 'eval_samples_per_second': 30.595,
 'eval_steps_per_second': 3.826,
 'epoch': 3.0}
