{'eval_loss': 0.2486695945262909,
 'eval_LOC_precision': 0.7372947615324472,
 'eval_LOC_recall': 0.813632441760138,
 'eval_LOC_f1': 0.7735849056603774,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.6028446389496718,
 'eval_ORG_recall': 0.6311569301260023,
 'eval_ORG_f1': 0.6166759932848349,
 'eval_ORG_number': 873,
 'eval_PER_precision': 0.7890295358649789,
 'eval_PER_recall': 0.8228822882288229,
 'eval_PER_f1': 0.8056004308023694,
 'eval_PER_number': 1818,
 'eval_overall_precision': 0.7312301296160431,
 'eval_overall_recall': 0.7766233766233767,
 'eval_overall_f1': 0.7532434815467944,
 'eval_overall_accuracy': 0.9272537780093799,
 'eval_runtime': 71.755,
 'eval_samples_per_second': 32.053,
 'eval_steps_per_second': 4.014,
 'epoch': 3.0}
