{'eval_loss': 0.48427215218544006,
 'eval_LOC_precision': 0.4,
 'eval_LOC_recall': 0.10526315789473684,
 'eval_LOC_f1': 0.16666666666666666,
 'eval_LOC_number': 266,
 'eval_ORG_precision': 0.35714285714285715,
 'eval_ORG_recall': 0.022935779816513763,
 'eval_ORG_f1': 0.043103448275862065,
 'eval_ORG_number': 218,
 'eval_PER_precision': 0.18309859154929578,
 'eval_PER_recall': 0.034210526315789476,
 'eval_PER_f1': 0.05764966740576498,
 'eval_PER_number': 380,
 'eval_overall_precision': 0.2967741935483871,
 'eval_overall_recall': 0.05324074074074074,
 'eval_overall_f1': 0.0902845927379784,
 'eval_overall_accuracy': 0.880734668138105,
 'eval_runtime': 20.0981,
 'eval_samples_per_second': 49.408,
 'eval_steps_per_second': 6.219,
 'epoch': 3.0}
