{'eval_loss': 0.3439304828643799,
 'eval_LOC_precision': 0.6819012797074955,
 'eval_LOC_recall': 0.7145593869731801,
 'eval_LOC_f1': 0.6978484565014033,
 'eval_LOC_number': 1044,
 'eval_ORG_precision': 0.5328532853285328,
 'eval_ORG_recall': 0.570877531340405,
 'eval_ORG_f1': 0.5512104283054002,
 'eval_ORG_number': 1037,
 'eval_PER_precision': 0.7001448575567358,
 'eval_PER_recall': 0.7235528942115769,
 'eval_PER_f1': 0.7116564417177913,
 'eval_PER_number': 2004,
 'eval_overall_precision': 0.6520112254443405,
 'eval_overall_recall': 0.6824969400244798,
 'eval_overall_f1': 0.666905872503289,
 'eval_overall_accuracy': 0.8163777257163453,
 'eval_runtime': 49.0403,
 'eval_samples_per_second': 55.057,
 'eval_steps_per_second': 6.892,
 'epoch': 3.0}
