{'eval_loss': 0.38671988248825073,
 'eval_LOC_precision': 0.6899423446508648,
 'eval_LOC_recall': 0.668944099378882,
 'eval_LOC_f1': 0.6792809839167455,
 'eval_LOC_number': 1610,
 'eval_ORG_precision': 0.5700525394045534,
 'eval_ORG_recall': 0.5465994962216625,
 'eval_ORG_f1': 0.5580797256750963,
 'eval_ORG_number': 1191,
 'eval_PER_precision': 0.6954635108481262,
 'eval_PER_recall': 0.6854587869362364,
 'eval_PER_f1': 0.6904249069904054,
 'eval_PER_number': 2572,
 'eval_overall_precision': 0.6664757541046201,
 'eval_overall_recall': 0.6497301321421924,
 'eval_overall_f1': 0.6579964188106682,
 'eval_overall_accuracy': 0.8827478719577988,
 'eval_runtime': 120.6326,
 'eval_samples_per_second': 29.992,
 'eval_steps_per_second': 3.755,
 'epoch': 3.0}
