{'eval_loss': 0.27870339155197144,
 'eval_LOC_precision': 0.6862080650626906,
 'eval_LOC_recall': 0.7203842049092849,
 'eval_LOC_f1': 0.7028809441166262,
 'eval_LOC_number': 2811,
 'eval_ORG_precision': 0.5219454329774614,
 'eval_ORG_recall': 0.502569960022844,
 'eval_ORG_f1': 0.5120744835612452,
 'eval_ORG_number': 1751,
 'eval_PER_precision': 0.7454931071049841,
 'eval_PER_recall': 0.7604110329908058,
 'eval_PER_f1': 0.7528781793842035,
 'eval_PER_number': 3698,
 'eval_overall_precision': 0.6798668093709122,
 'eval_overall_recall': 0.6921307506053269,
 'eval_overall_f1': 0.6859439678445017,
 'eval_overall_accuracy': 0.9255532678088134,
 'eval_runtime': 163.5437,
 'eval_samples_per_second': 29.711,
 'eval_steps_per_second': 3.718,
 'epoch': 3.0}
