{'eval_loss': 0.29259100556373596,
 'eval_LOC_precision': 0.7174447174447175,
 'eval_LOC_recall': 0.7558239861949957,
 'eval_LOC_f1': 0.7361344537815125,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.5694915254237288,
 'eval_ORG_recall': 0.5773195876288659,
 'eval_ORG_f1': 0.5733788395904437,
 'eval_ORG_number': 873,
 'eval_PER_precision': 0.7425690021231423,
 'eval_PER_recall': 0.7695269526952695,
 'eval_PER_f1': 0.7558076715289032,
 'eval_PER_number': 1818,
 'eval_overall_precision': 0.6964912280701754,
 'eval_overall_recall': 0.7218181818181818,
 'eval_overall_f1': 0.7089285714285714,
 'eval_overall_accuracy': 0.8755115511551155,
 'eval_runtime': 38.3133,
 'eval_samples_per_second': 60.031,
 'eval_steps_per_second': 7.517,
 'epoch': 3.0}
