{'eval_loss': 0.23719574511051178,
 'eval_LOC_precision': 0.7577104499274311,
 'eval_LOC_recall': 0.8178791736022716,
 'eval_LOC_f1': 0.7866459481094317,
 'eval_LOC_number': 10213,
 'eval_ORG_precision': 0.602243398848521,
 'eval_ORG_recall': 0.619967300224811,
 'eval_ORG_f1': 0.6109768378650554,
 'eval_ORG_number': 9786,
 'eval_PER_precision': 0.7652827421867839,
 'eval_PER_recall': 0.7901211203633611,
 'eval_PER_f1': 0.7775036081754271,
 'eval_PER_number': 10568,
 'eval_overall_precision': 0.7113624293167546,
 'eval_overall_recall': 0.744920993227991,
 'eval_overall_f1': 0.727755049859371,
 'eval_overall_accuracy': 0.9339886486504251,
 'eval_runtime': 473.7113,
 'eval_samples_per_second': 28.414,
 'eval_steps_per_second': 3.553,
 'epoch': 3.0}
