{'eval_loss': 0.3191371262073517,
 'eval_LOC_precision': 0.6633399866932801,
 'eval_LOC_recall': 0.6664438502673797,
 'eval_LOC_f1': 0.6648882960986996,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.45401174168297453,
 'eval_ORG_recall': 0.4045335658238884,
 'eval_ORG_f1': 0.4278469340710004,
 'eval_ORG_number': 1147,
 'eval_PER_precision': 0.6467324290998767,
 'eval_PER_recall': 0.611661807580175,
 'eval_PER_f1': 0.6287084207371892,
 'eval_PER_number': 1715,
 'eval_overall_precision': 0.6052568121533639,
 'eval_overall_recall': 0.5759522716842589,
 'eval_overall_f1': 0.5902410346854792,
 'eval_overall_accuracy': 0.9027068159582563,
 'eval_runtime': 76.1431,
 'eval_samples_per_second': 30.732,
 'eval_steps_per_second': 3.848,
 'epoch': 3.0}
