{'eval_loss': 0.6309388875961304,
 'eval_LOC_precision': 0.5505050505050505,
 'eval_LOC_recall': 0.14572192513368984,
 'eval_LOC_f1': 0.23044397463002111,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.22962962962962963,
 'eval_ORG_recall': 0.05405405405405406,
 'eval_ORG_f1': 0.08750882145377559,
 'eval_ORG_number': 1147,
 'eval_PER_precision': 0.3628865979381443,
 'eval_PER_recall': 0.10262390670553936,
 'eval_PER_f1': 0.15999999999999998,
 'eval_PER_number': 1715,
 'eval_overall_precision': 0.3961772371850565,
 'eval_overall_recall': 0.10463515374024782,
 'eval_overall_f1': 0.16554728625884918,
 'eval_overall_accuracy': 0.8316556147407327,
 'eval_runtime': 270.8304,
 'eval_samples_per_second': 8.64,
 'eval_steps_per_second': 1.082,
 'epoch': 3.0}
