{'eval_loss': 0.38208913803100586,
 'eval_LOC_precision': 0.6476190476190476,
 'eval_LOC_recall': 0.2537313432835821,
 'eval_LOC_f1': 0.3646112600536194,
 'eval_LOC_number': 268,
 'eval_ORG_precision': 0.3888888888888889,
 'eval_ORG_recall': 0.0611353711790393,
 'eval_ORG_f1': 0.10566037735849056,
 'eval_ORG_number': 229,
 'eval_PER_precision': 0.2153846153846154,
 'eval_PER_recall': 0.10880829015544041,
 'eval_PER_f1': 0.14457831325301207,
 'eval_PER_number': 386,
 'eval_overall_precision': 0.36904761904761907,
 'eval_overall_recall': 0.1404303510758777,
 'eval_overall_f1': 0.20344544708777684,
 'eval_overall_accuracy': 0.8913043478260869,
 'eval_runtime': 34.6869,
 'eval_samples_per_second': 28.628,
 'eval_steps_per_second': 3.604,
 'epoch': 3.0}
