{'eval_loss': 0.5965844392776489,
 'eval_LOC_precision': 0.43962848297213625,
 'eval_LOC_recall': 0.09491978609625669,
 'eval_LOC_f1': 0.1561297416162727,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.25833333333333336,
 'eval_ORG_recall': 0.027097902097902096,
 'eval_ORG_f1': 0.04905063291139241,
 'eval_ORG_number': 1144,
 'eval_PER_precision': 0.185856754306437,
 'eval_PER_recall': 0.11967308814944541,
 'eval_PER_f1': 0.1455965909090909,
 'eval_PER_number': 1713,
 'eval_overall_precision': 0.2445019404915912,
 'eval_overall_recall': 0.08683666436940041,
 'eval_overall_f1': 0.1281573147991185,
 'eval_overall_accuracy': 0.8322455305494314,
 'eval_runtime': 47.4779,
 'eval_samples_per_second': 49.286,
 'eval_steps_per_second': 6.171,
 'epoch': 3.0}
