{'eval_loss': 0.7165563106536865,
 'eval_LOC_precision': 0.3948497854077253,
 'eval_LOC_recall': 0.10021786492374728,
 'eval_LOC_f1': 0.15986099044309296,
 'eval_LOC_number': 918,
 'eval_ORG_precision': 0.2988505747126437,
 'eval_ORG_recall': 0.029411764705882353,
 'eval_ORG_f1': 0.05355303810504634,
 'eval_ORG_number': 884,
 'eval_PER_precision': 0.2552648372686662,
 'eval_PER_recall': 0.2588996763754045,
 'eval_PER_f1': 0.2570694087403599,
 'eval_PER_number': 1545,
 'eval_overall_precision': 0.27450980392156865,
 'eval_overall_recall': 0.15476546160740962,
 'eval_overall_f1': 0.19793656858998854,
 'eval_overall_accuracy': 0.7797517217177699,
 'eval_runtime': 46.8814,
 'eval_samples_per_second': 50.788,
 'eval_steps_per_second': 6.356,
 'epoch': 3.0}
