{'eval_loss': 0.4706153869628906,
 'eval_LOC_precision': 0.5714285714285714,
 'eval_LOC_recall': 0.8,
 'eval_LOC_f1': 0.6666666666666666,
 'eval_LOC_number': 5,
 'eval_ORG_precision': 0.3157894736842105,
 'eval_ORG_recall': 0.3157894736842105,
 'eval_ORG_f1': 0.3157894736842105,
 'eval_ORG_number': 19,
 'eval_PER_precision': 0.25,
 'eval_PER_recall': 0.3333333333333333,
 'eval_PER_f1': 0.28571428571428575,
 'eval_PER_number': 3,
 'eval_overall_precision': 0.36666666666666664,
 'eval_overall_recall': 0.4074074074074074,
 'eval_overall_f1': 0.38596491228070173,
 'eval_overall_accuracy': 0.858034321372855,
 'eval_runtime': 1.786,
 'eval_samples_per_second': 29.116,
 'eval_steps_per_second': 3.919,
 'epoch': 3.0}
