{'eval_loss': 0.6798504590988159,
 'eval_LOC_precision': 0.35877862595419846,
 'eval_LOC_recall': 0.18837675350701402,
 'eval_LOC_f1': 0.24704336399474375,
 'eval_LOC_number': 1497,
 'eval_ORG_precision': 0.18579234972677597,
 'eval_ORG_recall': 0.03472931562819203,
 'eval_ORG_f1': 0.05851979345955249,
 'eval_ORG_number': 979,
 'eval_PER_precision': 0.23705722070844687,
 'eval_PER_recall': 0.16446124763705103,
 'eval_PER_f1': 0.19419642857142858,
 'eval_PER_number': 1587,
 'eval_overall_precision': 0.278743961352657,
 'eval_overall_recall': 0.1420132906719173,
 'eval_overall_f1': 0.1881624001304419,
 'eval_overall_accuracy': 0.7969905717278817,
 'eval_runtime': 56.4409,
 'eval_samples_per_second': 49.521,
 'eval_steps_per_second': 6.201,
 'epoch': 3.0}
