{'eval_loss': 0.27459070086479187,
 'eval_LOC_precision': 0.722397476340694,
 'eval_LOC_recall': 0.7903364969801553,
 'eval_LOC_f1': 0.7548413679439638,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.6026785714285714,
 'eval_ORG_recall': 0.6185567010309279,
 'eval_ORG_f1': 0.6105144149236857,
 'eval_ORG_number': 873,
 'eval_PER_precision': 0.7639620653319283,
 'eval_PER_recall': 0.7975797579757976,
 'eval_PER_f1': 0.7804090419806243,
 'eval_PER_number': 1818,
 'eval_overall_precision': 0.7154111275233875,
 'eval_overall_recall': 0.7548051948051948,
 'eval_overall_f1': 0.7345803842264915,
 'eval_overall_accuracy': 0.9214868855306584,
 'eval_runtime': 78.68,
 'eval_samples_per_second': 29.232,
 'eval_steps_per_second': 3.66,
 'epoch': 3.0}
