{'eval_loss': 0.6234311461448669,
 'eval_LOC_precision': 0.4957446808510638,
 'eval_LOC_recall': 0.08438971387178558,
 'eval_LOC_f1': 0.14422779325286286,
 'eval_LOC_number': 2761,
 'eval_ORG_precision': 0.04,
 'eval_ORG_recall': 0.0040887850467289715,
 'eval_ORG_f1': 0.007419183889772124,
 'eval_ORG_number': 1712,
 'eval_PER_precision': 0.18921892189218922,
 'eval_PER_recall': 0.09427240339819129,
 'eval_PER_f1': 0.1258459850009146,
 'eval_PER_number': 3649,
 'eval_overall_precision': 0.23710921640276086,
 'eval_overall_recall': 0.07190347205121891,
 'eval_overall_f1': 0.1103448275862069,
 'eval_overall_accuracy': 0.8272487368881698,
 'eval_runtime': 92.951,
 'eval_samples_per_second': 52.275,
 'eval_steps_per_second': 6.541,
 'epoch': 3.0}
