{'eval_loss': 0.3332034647464752,
 'eval_LOC_precision': 0.7415658816040739,
 'eval_LOC_recall': 0.7569850552306693,
 'eval_LOC_f1': 0.7491961414790997,
 'eval_LOC_number': 1539,
 'eval_ORG_precision': 0.4764196342637151,
 'eval_ORG_recall': 0.4833984375,
 'eval_ORG_f1': 0.47988366456616577,
 'eval_ORG_number': 1024,
 'eval_PER_precision': 0.7309907834101382,
 'eval_PER_recall': 0.7809230769230769,
 'eval_PER_f1': 0.7551324010711098,
 'eval_PER_number': 1625,
 'eval_overall_precision': 0.6739530602853199,
 'eval_overall_recall': 0.6993791786055397,
 'eval_overall_f1': 0.686430747597844,
 'eval_overall_accuracy': 0.9046704286228839,
 'eval_runtime': 93.8363,
 'eval_samples_per_second': 29.786,
 'eval_steps_per_second': 3.73,
 'epoch': 3.0}
