{'eval_loss': 0.28786155581474304,
 'eval_LOC_precision': 0.669122160834868,
 'eval_LOC_recall': 0.7286096256684492,
 'eval_LOC_f1': 0.6976,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.4441687344913151,
 'eval_ORG_recall': 0.46817785527462946,
 'eval_ORG_f1': 0.45585738539898124,
 'eval_ORG_number': 1147,
 'eval_PER_precision': 0.6757068667051356,
 'eval_PER_recall': 0.682798833819242,
 'eval_PER_f1': 0.6792343387470997,
 'eval_PER_number': 1715,
 'eval_overall_precision': 0.6121198862393349,
 'eval_overall_recall': 0.6420376319412574,
 'eval_overall_f1': 0.6267219173479672,
 'eval_overall_accuracy': 0.8131011392294982,
 'eval_runtime': 42.7332,
 'eval_samples_per_second': 54.758,
 'eval_steps_per_second': 6.856,
 'epoch': 3.0}
