{'eval_loss': 0.3824571371078491,
 'eval_LOC_precision': 0.6396989651928504,
 'eval_LOC_recall': 0.6513409961685823,
 'eval_LOC_f1': 0.6454674893213099,
 'eval_LOC_number': 1044,
 'eval_ORG_precision': 0.5662650602409639,
 'eval_ORG_recall': 0.49855351976856316,
 'eval_ORG_f1': 0.5302564102564103,
 'eval_ORG_number': 1037,
 'eval_PER_precision': 0.6616691654172914,
 'eval_PER_recall': 0.6606786427145709,
 'eval_PER_f1': 0.6611735330836455,
 'eval_PER_number': 2004,
 'eval_overall_precision': 0.6338948956499875,
 'eval_overall_recall': 0.6171358629130967,
 'eval_overall_f1': 0.6254031257752419,
 'eval_overall_accuracy': 0.8815239331026529,
 'eval_runtime': 94.3754,
 'eval_samples_per_second': 28.609,
 'eval_steps_per_second': 3.581,
 'epoch': 3.0}
