{'eval_loss': 0.4962395131587982,
 'eval_LOC_precision': 0.5714285714285714,
 'eval_LOC_recall': 0.8,
 'eval_LOC_f1': 0.6666666666666666,
 'eval_LOC_number': 5,
 'eval_ORG_precision': 0.42105263157894735,
 'eval_ORG_recall': 0.42105263157894735,
 'eval_ORG_f1': 0.42105263157894735,
 'eval_ORG_number': 19,
 'eval_PER_precision': 0.25,
 'eval_PER_recall': 0.3333333333333333,
 'eval_PER_f1': 0.28571428571428575,
 'eval_PER_number': 3,
 'eval_overall_precision': 0.43333333333333335,
 'eval_overall_recall': 0.48148148148148145,
 'eval_overall_f1': 0.456140350877193,
 'eval_overall_accuracy': 0.8720748829953198,
 'eval_runtime': 1.6043,
 'eval_samples_per_second': 32.413,
 'eval_steps_per_second': 4.363,
 'epoch': 3.0}
