{'eval_loss': 0.6191217303276062,
 'eval_LOC_precision': 0.4631578947368421,
 'eval_LOC_recall': 0.07357859531772576,
 'eval_LOC_f1': 0.12698412698412698,
 'eval_LOC_number': 1196,
 'eval_ORG_precision': 0.47796610169491527,
 'eval_ORG_recall': 0.1367604267701261,
 'eval_ORG_f1': 0.21266968325791855,
 'eval_ORG_number': 1031,
 'eval_PER_precision': 0.30569948186528495,
 'eval_PER_recall': 0.2594221105527638,
 'eval_PER_f1': 0.2806659870880054,
 'eval_PER_number': 1592,
 'eval_overall_precision': 0.34967320261437906,
 'eval_overall_recall': 0.1681068342498036,
 'eval_overall_f1': 0.22705570291777186,
 'eval_overall_accuracy': 0.7208799110936785,
 'eval_runtime': 46.3254,
 'eval_samples_per_second': 51.57,
 'eval_steps_per_second': 6.454,
 'epoch': 3.0}
