{'eval_loss': 0.3228760361671448,
 'eval_LOC_precision': 0.669732441471572,
 'eval_LOC_recall': 0.6911130284728214,
 'eval_LOC_f1': 0.6802547770700637,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.5358361774744027,
 'eval_ORG_recall': 0.5395189003436426,
 'eval_ORG_f1': 0.5376712328767123,
 'eval_ORG_number': 873,
 'eval_PER_precision': 0.7371428571428571,
 'eval_PER_recall': 0.7095709570957096,
 'eval_PER_f1': 0.7230941704035875,
 'eval_PER_number': 1818,
 'eval_overall_precision': 0.6698039215686274,
 'eval_overall_recall': 0.6654545454545454,
 'eval_overall_f1': 0.6676221498371335,
 'eval_overall_accuracy': 0.9007469167969429,
 'eval_runtime': 72.6639,
 'eval_samples_per_second': 31.653,
 'eval_steps_per_second': 3.963,
 'epoch': 3.0}
