{'eval_loss': 0.36492958664894104,
 'eval_LOC_precision': 0.6985210466439136,
 'eval_LOC_recall': 0.6673913043478261,
 'eval_LOC_f1': 0.6826014452473597,
 'eval_LOC_number': 920,
 'eval_ORG_precision': 0.569284064665127,
 'eval_ORG_recall': 0.55331088664422,
 'eval_ORG_f1': 0.5611838360842345,
 'eval_ORG_number': 891,
 'eval_PER_precision': 0.6955223880597015,
 'eval_PER_recall': 0.7415658816040739,
 'eval_PER_f1': 0.7178065311152187,
 'eval_PER_number': 1571,
 'eval_overall_precision': 0.664327485380117,
 'eval_overall_recall': 0.6717918391484329,
 'eval_overall_f1': 0.6680388121140841,
 'eval_overall_accuracy': 0.8048186528497409,
 'eval_runtime': 41.9303,
 'eval_samples_per_second': 56.785,
 'eval_steps_per_second': 7.107,
 'epoch': 3.0}
