{'eval_loss': 0.22067062556743622,
 'eval_LOC_precision': 0.7649230215179617,
 'eval_LOC_recall': 0.831880936061882,
 'eval_LOC_f1': 0.7969981238273922,
 'eval_LOC_number': 10213,
 'eval_ORG_precision': 0.6312916919345057,
 'eval_ORG_recall': 0.6382587369711833,
 'eval_ORG_f1': 0.6347560975609756,
 'eval_ORG_number': 9786,
 'eval_PER_precision': 0.7800431111909466,
 'eval_PER_recall': 0.8218205904617714,
 'eval_PER_f1': 0.8003870611003593,
 'eval_PER_number': 10568,
 'eval_overall_precision': 0.7290182044499767,
 'eval_overall_recall': 0.7664147610167829,
 'eval_overall_f1': 0.7472488915824056,
 'eval_overall_accuracy': 0.9382677910622383,
 'eval_runtime': 402.7937,
 'eval_samples_per_second': 33.417,
 'eval_steps_per_second': 4.178,
 'epoch': 3.0}
