{'eval_loss': 0.7023040056228638,
 'eval_LOC_precision': 0.5026595744680851,
 'eval_LOC_recall': 0.1630716134598792,
 'eval_LOC_f1': 0.24625407166123775,
 'eval_LOC_number': 1159,
 'eval_ORG_precision': 0.25925925925925924,
 'eval_ORG_recall': 0.024054982817869417,
 'eval_ORG_f1': 0.0440251572327044,
 'eval_ORG_number': 873,
 'eval_PER_precision': 0.5079646017699115,
 'eval_PER_recall': 0.15786578657865788,
 'eval_PER_f1': 0.24087284934955938,
 'eval_PER_number': 1818,
 'eval_overall_precision': 0.4863013698630137,
 'eval_overall_recall': 0.1290909090909091,
 'eval_overall_f1': 0.20402298850574713,
 'eval_overall_accuracy': 0.797463956922008,
 'eval_runtime': 258.996,
 'eval_samples_per_second': 8.88,
 'eval_steps_per_second': 1.112,
 'epoch': 3.0}
