{'eval_loss': 0.2511633038520813,
 'eval_LOC_precision': 0.6872953503601834,
 'eval_LOC_recall': 0.7467093561010316,
 'eval_LOC_f1': 0.7157715260017049,
 'eval_LOC_number': 2811,
 'eval_ORG_precision': 0.5414551607445008,
 'eval_ORG_recall': 0.548258138206739,
 'eval_ORG_f1': 0.5448354143019295,
 'eval_ORG_number': 1751,
 'eval_PER_precision': 0.7634297520661157,
 'eval_PER_recall': 0.7993510005408329,
 'eval_PER_f1': 0.7809775429326289,
 'eval_PER_number': 3698,
 'eval_overall_precision': 0.6914587883664789,
 'eval_overall_recall': 0.7282082324455206,
 'eval_overall_f1': 0.7093578630815496,
 'eval_overall_accuracy': 0.9302807417383196,
 'eval_runtime': 154.308,
 'eval_samples_per_second': 31.489,
 'eval_steps_per_second': 3.94,
 'epoch': 3.0}
