{'eval_loss': 0.3270658254623413,
 'eval_LOC_precision': 0.6614718614718614,
 'eval_LOC_recall': 0.6324503311258278,
 'eval_LOC_f1': 0.6466356326703343,
 'eval_LOC_number': 1208,
 'eval_ORG_precision': 0.5432692307692307,
 'eval_ORG_recall': 0.5330188679245284,
 'eval_ORG_f1': 0.5380952380952381,
 'eval_ORG_number': 1060,
 'eval_PER_precision': 0.7167854828256643,
 'eval_PER_recall': 0.6848297213622291,
 'eval_PER_f1': 0.7004433185560481,
 'eval_PER_number': 1615,
 'eval_overall_precision': 0.6514178705189941,
 'eval_overall_recall': 0.6270924542879217,
 'eval_overall_f1': 0.6390237501640205,
 'eval_overall_accuracy': 0.899968253968254,
 'eval_runtime': 79.6798,
 'eval_samples_per_second': 29.983,
 'eval_steps_per_second': 3.753,
 'epoch': 3.0}
