{'eval_loss': 0.5718976259231567,
 'eval_LOC_precision': 0.39370324189526185,
 'eval_LOC_recall': 0.12409117704853606,
 'eval_LOC_f1': 0.18870461676378306,
 'eval_LOC_number': 10178,
 'eval_ORG_precision': 0.19705449189985272,
 'eval_ORG_recall': 0.06858724625794546,
 'eval_ORG_f1': 0.10175678758840977,
 'eval_ORG_number': 9754,
 'eval_PER_precision': 0.2539432176656151,
 'eval_PER_recall': 0.15283842794759825,
 'eval_PER_f1': 0.19082612302951285,
 'eval_PER_number': 10534,
 'eval_overall_precision': 0.2736614386154678,
 'eval_overall_recall': 0.11626074968817698,
 'eval_overall_f1': 0.16319196479992631,
 'eval_overall_accuracy': 0.8346391616251777,
 'eval_runtime': 261.6901,
 'eval_samples_per_second': 51.435,
 'eval_steps_per_second': 6.431,
 'epoch': 3.0}
