{'eval_loss': 0.29871630668640137,
 'eval_LOC_precision': 0.6913155631986242,
 'eval_LOC_recall': 0.7701149425287356,
 'eval_LOC_f1': 0.7285908473040326,
 'eval_LOC_number': 1044,
 'eval_ORG_precision': 0.6209150326797386,
 'eval_ORG_recall': 0.6412729026036644,
 'eval_ORG_f1': 0.6309297912713472,
 'eval_ORG_number': 1037,
 'eval_PER_precision': 0.7344497607655502,
 'eval_PER_recall': 0.7659680638722555,
 'eval_PER_f1': 0.7498778700537371,
 'eval_PER_number': 2004,
 'eval_overall_precision': 0.6947271045328399,
 'eval_overall_recall': 0.7353733170134639,
 'eval_overall_f1': 0.7144725888928528,
 'eval_overall_accuracy': 0.9115155883943052,
 'eval_runtime': 82.5155,
 'eval_samples_per_second': 32.721,
 'eval_steps_per_second': 4.096,
 'epoch': 3.0}
