{'eval_loss': 0.3467424511909485,
 'eval_LOC_precision': 0.7199292452830188,
 'eval_LOC_recall': 0.7583850931677019,
 'eval_LOC_f1': 0.7386569872958257,
 'eval_LOC_number': 1610,
 'eval_ORG_precision': 0.5821152192605331,
 'eval_ORG_recall': 0.5684298908480269,
 'eval_ORG_f1': 0.5751911639762106,
 'eval_ORG_number': 1191,
 'eval_PER_precision': 0.753285767930905,
 'eval_PER_recall': 0.7799377916018663,
 'eval_PER_f1': 0.7663801337153773,
 'eval_PER_number': 2572,
 'eval_overall_precision': 0.7069902209344441,
 'eval_overall_recall': 0.7265959426763446,
 'eval_overall_f1': 0.7166590178981185,
 'eval_overall_accuracy': 0.9026283453711751,
 'eval_runtime': 123.0322,
 'eval_samples_per_second': 29.407,
 'eval_steps_per_second': 3.682,
 'epoch': 3.0}
