{'eval_loss': 0.319752961397171,
 'eval_LOC_precision': 0.6986666666666667,
 'eval_LOC_recall': 0.7528735632183908,
 'eval_LOC_f1': 0.7247579529737206,
 'eval_LOC_number': 1044,
 'eval_ORG_precision': 0.572463768115942,
 'eval_ORG_recall': 0.609450337512054,
 'eval_ORG_f1': 0.5903783278841663,
 'eval_ORG_number': 1037,
 'eval_PER_precision': 0.7328865485878411,
 'eval_PER_recall': 0.7639720558882236,
 'eval_PER_f1': 0.7481065233325189,
 'eval_PER_number': 2004,
 'eval_overall_precision': 0.6829550717924965,
 'eval_overall_recall': 0.7219094247246022,
 'eval_overall_f1': 0.7018921813637986,
 'eval_overall_accuracy': 0.907190484772031,
 'eval_runtime': 91.2045,
 'eval_samples_per_second': 29.604,
 'eval_steps_per_second': 3.706,
 'epoch': 3.0}
