{'eval_loss': 0.27574294805526733,
 'eval_LOC_precision': 0.6991525423728814,
 'eval_LOC_recall': 0.7720588235294118,
 'eval_LOC_f1': 0.7337992376111817,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.4700574241181296,
 'eval_ORG_recall': 0.4995640802092415,
 'eval_ORG_f1': 0.4843617920540998,
 'eval_ORG_number': 1147,
 'eval_PER_precision': 0.699885452462772,
 'eval_PER_recall': 0.712536443148688,
 'eval_PER_f1': 0.7061542906674372,
 'eval_PER_number': 1715,
 'eval_overall_precision': 0.6389430366038553,
 'eval_overall_recall': 0.67691601652134,
 'eval_overall_f1': 0.6573816155988857,
 'eval_overall_accuracy': 0.9184059483433342,
 'eval_runtime': 79.8668,
 'eval_samples_per_second': 29.299,
 'eval_steps_per_second': 3.669,
 'epoch': 3.0}
