{'eval_loss': 0.38340795040130615,
 'eval_LOC_precision': 0.673625608907446,
 'eval_LOC_recall': 0.6289798570500325,
 'eval_LOC_f1': 0.6505376344086021,
 'eval_LOC_number': 1539,
 'eval_ORG_precision': 0.41530054644808745,
 'eval_ORG_recall': 0.37109375,
 'eval_ORG_f1': 0.3919546157813306,
 'eval_ORG_number': 1024,
 'eval_PER_precision': 0.6790903348073278,
 'eval_PER_recall': 0.6615384615384615,
 'eval_PER_f1': 0.6701995012468828,
 'eval_PER_number': 1625,
 'eval_overall_precision': 0.6157560355781448,
 'eval_overall_recall': 0.5785577841451767,
 'eval_overall_f1': 0.5965776191062415,
 'eval_overall_accuracy': 0.882218753751951,
 'eval_runtime': 89.1647,
 'eval_samples_per_second': 31.346,
 'eval_steps_per_second': 3.925,
 'epoch': 3.0}
