{'eval_loss': 0.7214515209197998,
 'eval_LOC_precision': 0.4949698189134809,
 'eval_LOC_recall': 0.15308027380211575,
 'eval_LOC_f1': 0.2338403041825095,
 'eval_LOC_number': 1607,
 'eval_ORG_precision': 0.27450980392156865,
 'eval_ORG_recall': 0.011874469889737066,
 'eval_ORG_f1': 0.022764227642276424,
 'eval_ORG_number': 1179,
 'eval_PER_precision': 0.2932910244786945,
 'eval_PER_recall': 0.2541241162608013,
 'eval_PER_f1': 0.27230639730639733,
 'eval_PER_number': 2546,
 'eval_overall_precision': 0.32933914306463324,
 'eval_overall_recall': 0.17010502625656415,
 'eval_overall_f1': 0.22433836260202822,
 'eval_overall_accuracy': 0.7789905746427486,
 'eval_runtime': 70.3973,
 'eval_samples_per_second': 51.394,
 'eval_steps_per_second': 6.435,
 'epoch': 3.0}
