{'eval_loss': 0.32429102063179016,
 'eval_LOC_precision': 0.6493594066082266,
 'eval_LOC_recall': 0.6437165775401069,
 'eval_LOC_f1': 0.6465256797583081,
 'eval_LOC_number': 1496,
 'eval_ORG_precision': 0.4313543599257885,
 'eval_ORG_recall': 0.40540540540540543,
 'eval_ORG_f1': 0.41797752808988764,
 'eval_ORG_number': 1147,
 'eval_PER_precision': 0.6303030303030303,
 'eval_PER_recall': 0.6064139941690962,
 'eval_PER_f1': 0.6181277860326894,
 'eval_PER_number': 1715,
 'eval_overall_precision': 0.5860840655426265,
 'eval_overall_recall': 0.5663148233134465,
 'eval_overall_f1': 0.5760298751312872,
 'eval_overall_accuracy': 0.9009674964670072,
 'eval_runtime': 71.7629,
 'eval_samples_per_second': 32.607,
 'eval_steps_per_second': 4.083,
 'epoch': 3.0}
