{'eval_loss': 0.3521741032600403,
 'eval_LOC_precision': 0.7079081632653061,
 'eval_LOC_recall': 0.7212475633528265,
 'eval_LOC_f1': 0.7145156099130995,
 'eval_LOC_number': 1539,
 'eval_ORG_precision': 0.4425403225806452,
 'eval_ORG_recall': 0.4287109375,
 'eval_ORG_f1': 0.43551587301587297,
 'eval_ORG_number': 1024,
 'eval_PER_precision': 0.7000582411182295,
 'eval_PER_recall': 0.7396923076923076,
 'eval_PER_f1': 0.7193297426690604,
 'eval_PER_number': 1625,
 'eval_overall_precision': 0.6432078559738135,
 'eval_overall_recall': 0.6568767908309455,
 'eval_overall_f1': 0.6499704666272887,
 'eval_overall_accuracy': 0.8280669948373154,
 'eval_runtime': 48.8372,
 'eval_samples_per_second': 57.231,
 'eval_steps_per_second': 7.167,
 'epoch': 3.0}
