{'eval_loss': 0.8104037046432495,
 'eval_LOC_precision': 0.5841269841269842,
 'eval_LOC_recall': 0.22857142857142856,
 'eval_LOC_f1': 0.3285714285714286,
 'eval_LOC_number': 1610,
 'eval_ORG_precision': 0.06542056074766354,
 'eval_ORG_recall': 0.005877413937867338,
 'eval_ORG_f1': 0.010785824345146378,
 'eval_ORG_number': 1191,
 'eval_PER_precision': 0.294478527607362,
 'eval_PER_recall': 0.1119751166407465,
 'eval_PER_f1': 0.16225352112676056,
 'eval_PER_number': 2572,
 'eval_overall_precision': 0.3865889212827988,
 'eval_overall_recall': 0.12339475153545505,
 'eval_overall_f1': 0.1870767494356659,
 'eval_overall_accuracy': 0.7608812949640288,
 'eval_runtime': 403.9185,
 'eval_samples_per_second': 8.957,
 'eval_steps_per_second': 1.122,
 'epoch': 3.0}
