{'eval_loss': 0.3018207252025604,
 'eval_LOC_precision': 0.7158424140821459,
 'eval_LOC_recall': 0.706953642384106,
 'eval_LOC_f1': 0.7113702623906706,
 'eval_LOC_number': 1208,
 'eval_ORG_precision': 0.5621033544877606,
 'eval_ORG_recall': 0.5849056603773585,
 'eval_ORG_f1': 0.5732778548312528,
 'eval_ORG_number': 1060,
 'eval_PER_precision': 0.7276073619631902,
 'eval_PER_recall': 0.7343653250773994,
 'eval_PER_f1': 0.7309707241910631,
 'eval_PER_number': 1615,
 'eval_overall_precision': 0.6775343861436577,
 'eval_overall_recall': 0.6850373422611383,
 'eval_overall_f1': 0.481265206812652,
 'eval_overall_accuracy': 0.8121615186819498,
 'eval_runtime': 42.5402,
 'eval_samples_per_second': 56.159,
 'eval_steps_per_second': 7.029,
 'epoch': 3.0}
