{'eval_loss': 0.4494445025920868,
 'eval_LOC_precision': 0.4365079365079365,
 'eval_LOC_recall': 0.20522388059701493,
 'eval_LOC_f1': 0.27918781725888325,
 'eval_LOC_number': 268,
 'eval_ORG_precision': 0.46153846153846156,
 'eval_ORG_recall': 0.05240174672489083,
 'eval_ORG_f1': 0.09411764705882353,
 'eval_ORG_number': 229,
 'eval_PER_precision': 0.0,
 'eval_PER_recall': 0.0,
 'eval_PER_f1': 0.0,
 'eval_PER_number': 386,
 'eval_overall_precision': 0.4407894736842105,
 'eval_overall_recall': 0.07587768969422423,
 'eval_overall_f1': 0.1294685990338164,
 'eval_overall_accuracy': 0.8815064298836497,
 'eval_runtime': 33.4969,
 'eval_samples_per_second': 29.644,
 'eval_steps_per_second': 3.732,
 'epoch': 3.0}
