{'eval_loss': 0.39781254529953003,
 'eval_LOC_precision': 0.6433566433566433,
 'eval_LOC_recall': 0.6,
 'eval_LOC_f1': 0.6209223847019122,
 'eval_LOC_number': 920,
 'eval_ORG_precision': 0.5811855670103093,
 'eval_ORG_recall': 0.5061728395061729,
 'eval_ORG_f1': 0.5410917816436712,
 'eval_ORG_number': 891,
 'eval_PER_precision': 0.6727158948685857,
 'eval_PER_recall': 0.6842775302355187,
 'eval_PER_f1': 0.6784474597664878,
 'eval_PER_number': 1571,
 'eval_overall_precision': 0.6429455445544554,
 'eval_overall_recall': 0.6144293317563572,
 'eval_overall_f1': 0.6283640762019957,
 'eval_overall_accuracy': 0.8794421175352994,
 'eval_runtime': 77.4249,
 'eval_samples_per_second': 30.752,
 'eval_steps_per_second': 3.849,
 'epoch': 3.0}
