{'eval_loss': 0.7861663103103638,
 'eval_LOC_precision': 0.0,
 'eval_LOC_recall': 0.0,
 'eval_LOC_f1': 0.0,
 'eval_LOC_number': 10213,
 'eval_ORG_precision': 0.0,
 'eval_ORG_recall': 0.0,
 'eval_ORG_f1': 0.0,
 'eval_ORG_number': 9786,
 'eval_PER_precision': 0.0,
 'eval_PER_recall': 0.0,
 'eval_PER_f1': 0.0,
 'eval_PER_number': 10568,
 'eval_overall_precision': 0.0,
 'eval_overall_recall': 0.0,
 'eval_overall_f1': 0.0,
 'eval_overall_accuracy': 0.8204034415443568,
 'eval_runtime': 1539.1925,
 'eval_samples_per_second': 8.745,
 'eval_steps_per_second': 1.093,
 'epoch': 3.0}
