{'eval_loss': 0.7696372866630554,
 'eval_LOC_precision': 0.4353312302839117,
 'eval_LOC_recall': 0.15,
 'eval_LOC_f1': 0.2231204527081649,
 'eval_LOC_number': 920,
 'eval_ORG_precision': 0.2988505747126437,
 'eval_ORG_recall': 0.058361391694725026,
 'eval_ORG_f1': 0.09765258215962441,
 'eval_ORG_number': 891,
 'eval_PER_precision': 0.45701357466063347,
 'eval_PER_recall': 0.19287078294080204,
 'eval_PER_f1': 0.27126230975828114,
 'eval_PER_number': 1571,
 'eval_overall_precision': 0.427209705372617,
 'eval_overall_recall': 0.14577173270254287,
 'eval_overall_f1': 0.2173721340388007,
 'eval_overall_accuracy': 0.7744721274666436,
 'eval_runtime': 271.891,
 'eval_samples_per_second': 8.757,
 'eval_steps_per_second': 1.096,
 'epoch': 3.0}
