{'eval_loss': 0.25086456537246704,
 'eval_LOC_precision': 0.7388235294117647,
 'eval_LOC_recall': 0.7798013245033113,
 'eval_LOC_f1': 0.7587595650422876,
 'eval_LOC_number': 1208,
 'eval_ORG_precision': 0.6152512998266898,
 'eval_ORG_recall': 0.6698113207547169,
 'eval_ORG_f1': 0.6413730803974708,
 'eval_ORG_number': 1060,
 'eval_PER_precision': 0.778111846061335,
 'eval_PER_recall': 0.8012383900928792,
 'eval_PER_f1': 0.7895057962172057,
 'eval_PER_number': 1615,
 'eval_overall_precision': 0.7199413489736071,
 'eval_overall_recall': 0.7586917331959825,
 'eval_overall_f1': 0.738808777429467,
 'eval_overall_accuracy': 0.9267959747309609,
 'eval_runtime': 75.2257,
 'eval_samples_per_second': 31.758,
 'eval_steps_per_second': 3.975,
 'epoch': 3.0}
